D,L,M,feed_temp,n_reactor,Pump Operating Cost,Preheat Operating Cost,PTSA Reactant Cost,IPA Reactant Cost,IPP Reactant Profit,Reactor Operating Cost,Reactor Wastewater Cost,Preheat Capital Cost,Reactor Body Capital Cost,Reactor Head Capital Cost,Reactor Jacket Capital Cost,conversion,CC,OC,TAC
2.6478765270398004,18.287787842611795,1.0004574992693795,349.4299087158208,2.172579567628733,8005.7168430083775,647178.9044574297,136416589.04481354,57946070.161872774,26240202236.738575,405281.9918101354,439538.2489854241,43073.423666926705,565741.8891113487,131352.87829716486,3629925.2467781096,0.5760810794683074,4370093.43785355,1060466.6131105735,2517164.4257284235
0.7809469199205874,5.470245073064102,2.382242908172191,360.76209690768036,5.305145704686822,7963.192958674495,665835.4280190957,69839998.11401238,55191395.856547445,8055975541.736777,96392.3823556784,364842.33067121834,43954.289369856095,256140.26386705483,190199.16589465126,877435.1396911695,0.44215504175462744,1367728.8588227318,770191.0033334485,1226100.6229410258
2.660368457818945,17.445268009522227,1.8178089989260697,418.5240923669134,1.21882686965143,10361.82425658441,1072030.575521041,318005553.12175834,210573438.3910928,80959502921.62556,62553.94523498305,561077.4910352562,61165.97874340568,273440.12903026503,65929.94676651,1763405.22609547,0.8886981398910229,2163941.2806356507,1144946.3450126084,1866260.105224492
4.105188183525813,11.015315256811046,3.2347593137830066,329.99643263142804,2.5828308977881815,10003.41492332385,794563.6395423919,198157908.13615543,187355874.97732544,33565300060.202026,674256.1084346934,606049.2658154656,43568.81081792318,534663.6167848548,201208.19792035088,4824025.816636979,0.7368973042550058,5603466.442160107,1478823.1629004092,3346645.3102871114
4.854281269884336,24.23827781726554,2.2536967126369714,396.2287138803177,8.002349326845346,7614.9636238397015,697817.0954470385,42761957.23876392,32633287.253435098,10102662900.716389,1191627.0928743556,172190.7676411231,47665.33059085395,4647839.625191055,980057.146102097,46462384.754504465,0.8871811119200411,52137946.85638847,1897059.1519452338,19276374.770741392
5.393988315147122,3.04106107287467,1.1562191329315294,333.52965034774826,8.016358602401011,7369.64886377403,554662.0537618634,35180202.504014984,16741929.329401325,6134280651.000754,386682.5838632163,197097.75238961098,41431.95217327577,981083.0703321404,1118752.4716413307,10959496.378064046,0.5386914303949042,13100763.872210793,948714.2864888536,5315635.577225785
0.8154942945400381,11.106583000121251,4.831558120602008,377.12983419676203,6.528098140464282,8551.175575206289,762401.9016729449,80760954.02583475,93280592.81279755,12652353312.886106,190035.60813964406,355641.6135942537,46572.9893220875,490653.126584398,230063.05934438194,1551683.3266360129,0.8333146164662841,2318972.50188688,960988.6853877952,1733979.5193500887
2.064214878284862,17.476022264358008,4.338502687589491,315.344593281303,6.993653076410291,8404.227971616361,613381.0455040154,76219357.3890091,83761406.262011,10732611607.346107,1079095.5563431901,359598.24244206364,41316.91817218405,1346075.6364412226,328692.0622199826,7223759.557650472,0.7068757806619528,8939844.174483862,1700880.829818822,4680828.887980109
5.935951261212344,18.955975705116145,2.1217759682576207,407.8635194141786,1.8247757925553598,10905.380393153308,1106488.8231645932,334804824.8448696,245784711.922734,81625339427.0679,381593.7410943173,617265.7304104592,58410.82515114794,559667.1847165496,158518.3338346596,6571581.84235851,0.8960070738951136,7348178.186060867,1498987.9446520638,3948380.6733390195
2.8253877755114547,22.806292074234292,2.174456593494718,347.6830406303618,2.0389282912250386,9055.39407174777,747522.022519612,168858156.34725595,125943595.22779204,35028457780.96793,639651.1403785564,474281.117737705,44088.547906531225,711649.148436721,138712.8708922285,4752030.841343692,0.7690196740296977,5646481.408579173,1396228.5569699162,3278389.026496307
0.3613600077542082,17.292052790557385,1.8465124640002362,345.0155991246671,4.9276695426499035,7936.690884912697,631429.9962542267,79897975.21078613,53474605.80377954,5487930364.018718,251048.17312453772,444703.46880527644,42678.914950216276,261346.95623308735,140493.62317346604,601581.8563026361,0.2409655855261998,1046101.3506594058,890414.8602636771,1239115.310483479
0.5568346344232122,14.778822531808313,1.5869142996232406,383.8666644283941,6.59106929656724,7584.1592884521915,670778.4402719091,50874124.92221918,30637799.01161929,9880312196.096418,189215.65878660142,232133.57034597182,45836.47454289339,463293.3152271226,217777.46046482038,1215171.3022448737,0.6507412782941903,1942078.5524797102,867578.2583469627,1514937.7758401996
0.8384229657599986,10.93734370766964,3.7776006309109804,362.8515123432283,1.3991281369792365,13866.33913958094,1281797.8862312248,426316900.95930374,437594023.45858794,22817341153.514675,66038.79498924142,1341510.3200119117,52405.76891342625,82427.45411951488,38550.61480012201,264373.7638652981,0.25046755363626216,437757.6016983612,1361703.0203600472,1507622.2209261677
3.3314043340141914,16.93107148527493,3.0595564482332342,426.5013707188976,5.686574773610923,8205.428443596422,828444.5377992615,77326584.0586957,70883279.99660362,17330212770.92011,86060.67332773356,267129.24626687414,57428.70492577428,1596620.9226543605,403711.3630112409,12173845.035797292,0.9511748033051726,14231606.026388668,922710.6395705915,5666579.3150334805
5.44456101290533,4.299392899509701,1.5571053890030342,410.0369546451428,4.177437927514413,7807.310880296471,746948.2316094373,75899326.85257767,45093438.84497463,19286488929.40679,91961.60762304501,224946.999250643,50847.57439739603,639638.1413671294,566134.372491712,7226427.476472024,0.8468365648531812,8483047.564728262,846717.1501127788,3674399.6716888663
1.2007866334223634,23.260205929504814,2.3910634389820262,403.24745237633863,6.800723902950107,7823.8235960447155,735475.5725878066,58281245.465449005,46163123.67022902,13858320482.431934,232309.83354815358,208260.0375055667,49396.03652688441,1108205.9796194164,253949.19771831136,4048161.243934149,0.9127425335113681,5459712.457798761,975609.2297320049,2795513.382331592
5.329010024433407,15.968132969334613,4.003769736109349,355.0178010373411,3.1567238552025585,9497.728066910659,809569.8156211512,146272178.74620315,154597753.00133765,26693544268.785465,1307555.8686106848,476756.102215425,45310.41437086735,1335244.642168313,413068.3881040449,14528123.911008643,0.8790507210154199,16321747.355651869,2126623.4122987464,7567205.864182702
5.401345754627385,11.274188556911078,4.859360188593542,392.76297973821374,5.967348804470883,8849.113097783586,830405.2083326268,97220450.91473922,112580824.9268709,17328294276.019547,652329.8360173384,372693.40389206284,49572.647468761505,1695517.6097353967,700445.8569547287,18820836.39031915,0.9510695060399974,21266372.504478037,1491584.1574477488,8580374.992273761
0.9097893444819073,23.78774220896971,2.799648533919762,382.5567537264558,4.261013054062637,8362.79224794009,753680.9183020792,93067162.52650678,81077222.41753004,20180416865.46662,257485.53300416403,310995.83384464565,46998.20836690674,610214.9413170174,156877.45796493962,1876166.9281869647,0.88608740337387,2690257.5358358286,1019529.2435541833,1916281.7554994593
1.6129051363974094,22.68110849349409,3.2947179466891434,313.49443924373907,5.9309878598295835,8289.531973563207,599244.4009971371,79925907.21545999,76331461.3331816,11436564375.722895,958978.207223171,368221.5444407302,41141.463345950215,1136287.4514721737,238475.75321863857,5066783.647723009,0.6276998450254812,6482688.3157597715,1566512.1401938712,3727408.2454471285
2.128208185189553,13.649394454182623,4.543768397243098,356.0223712003,8.259195855849196,8126.854159219135,672879.7270997195,58582564.56482616,65793280.20886156,10298890480.717468,719934.8652785505,271809.1614954716,43742.024449267534,1515534.6010700972,447068.91772164975,8390190.138461461,0.9044131431503808,10396535.681702476,1400941.446537489,4866453.340438314
3.8343206658028657,1.3797098283173508,4.717748934975045,396.0576301020309,8.96860957510733,8165.743330769469,760176.9610325353,59784482.29881522,68312499.77930261,10848929252.191984,59399.65493862269,269905.7308248691,48776.85059751488,459368.8411433799,746590.2714103477,3826977.6530495957,0.9527156564254985,5081713.616200838,827742.3593019275,2521646.8980355402
1.2409579229856391,4.291257991093066,4.730381852148654,396.768179378788,1.5273413800492794,15570.110048473538,1605999.9686783121,478974038.8827039,547963384.5460346,35223002526.43147,22935.74543066998,1384123.573782407,65898.2853723567,57985.486981546834,42799.54585834711,243566.67624651248,0.3866453683259338,410249.99445876316,1644505.8241574557,1781255.8223103767
4.5939125524641815,19.09302852306991,4.692098142185934,398.5329710354166,1.992924986157596,15501.65081579236,1605838.4871902233,476858221.9975772,543528632.3548088,86884968870.9682,530874.1411596938,1016752.5580230996,66529.59181860095,456449.0044686286,114604.59823212062,4413371.402733543,0.9537423950696421,5050954.597252893,2152214.2791657094,3835865.81158334
0.36431076957882463,1.6290636850652627,1.1132259520831784,342.6953281123655,7.871623309976275,7395.586617779737,574033.3168495022,39866503.702290975,18422163.052557204,579733525.8018246,41244.5848638413,317877.09956272645,41978.732477857535,164767.60899012038,245969.48647079337,646923.2651281409,0.044546428917419625,1099639.0930669121,622673.4883311231,989219.8526867605
3.348278619964504,14.26772748845838,4.368123569438422,328.05079781438934,3.230677595299005,9714.908201563601,762598.1045029002,152984398.23824495,168666565.05665714,24038559910.66214,891658.8786259217,534488.6579724518,43160.94940843626,838535.9153535432,243432.85470735905,6451060.937794633,0.7916188726706455,7576190.657263972,1663971.8913303856,4189368.777085043
3.6181158108851554,24.270297959672188,3.24412087702284,315.38767472475314,7.397055054718125,7939.941352572883,572119.3188226045,56690457.08689802,53685169.34669357,8490285906.060793,2685818.3774855495,289691.3165755822,40980.78187771196,3200909.6613870254,614347.6565320736,25644441.18439296,0.6523892456966416,29500679.284189768,3265877.637660727,13099437.399057316
1.5896020745858674,20.3705246948507,2.551442576256687,416.7750225471314,6.969501925470105,7871.6221361486905,767963.561294464,59758518.20537866,49259487.33312155,14130905510.838821,138745.44652714382,213082.80243426972,52821.13394310774,1239440.5483993927,284175.74842225097,5501814.844106872,0.9306956433229626,7078252.274871623,914580.6299577566,3273998.0549149644
3.4483813454449086,4.2749254158564405,1.2396707580488466,327.71121468888845,1.3559695095726463,9327.992885679127,725804.2077401855,286053721.5679018,143602399.45420948,21366785185.698864,132752.4924471463,992604.2856860175,42796.616070962795,113620.92065573602,83558.19106909483,908673.7518514082,0.23454469907459718,1148649.4796472017,867884.693073011,1250767.8529554117
0.8680912423600342,6.417024126588513,3.8519559215307067,380.31603784649707,1.1003222814713356,13999.301857838109,1363185.8106534786,430426277.49425626,446207276.6758483,21697043410.49414,31287.27814961328,1358540.1732633347,56727.305266456926,59806.64873570041,38824.02781146634,207833.7193273374,0.23816996676359728,363191.7011409611,1408472.39066093,1529536.2910412503
0.663852108214549,24.21463192000653,3.2724018476797685,337.54518815931885,3.0160826991168843,9061.782121073675,724262.1729738886,132798732.4763606,126357409.61974758,14301983187.093998,345401.75787246565,561425.9427907051,43265.65816953541,368766.9748461226,111235.10709937707,957252.1013447219,0.4709816166025904,1480519.841459757,1078725.712967428,1572232.326787347
4.526998660931785,5.690307546623651,3.325435709093031,429.55239869059744,7.7661621239053815,7960.713899040688,804467.1238404847,57332458.214318596,55030803.7097671,12466610488.943634,29482.879352370503,227466.72096713632,57926.34045379428,1204785.3225472986,788361.2272912607,11818130.587176617,0.9579280018674016,13869203.477468971,841910.7170918959,5464978.542914886
1.6291246150986205,12.85047314244952,3.479822873525519,412.6277079460214,2.2527632432222133,10222.527220361239,1039221.0385849593,204929843.48590866,201549851.4704082,43128436239.53153,62792.10882660822,530026.4455827654,58269.34175838084,295642.75099944544,95857.16263995788,1365397.6629364917,0.946847736937925,1815166.918334276,1112235.6746319288,1717291.3140766874
0.35681316252010475,2.680531449261336,2.9453804437481272,385.9095353983996,5.545122982320986,8164.59435690386,738922.6486546064,76064556.32731257,68238069.87162463,2327625766.441374,26897.889340357833,466214.4479151329,47129.991349873315,134071.1264095507,175501.5721484299,485180.3680366195,0.12775255617622627,841883.0579444733,773985.1323518681,1054612.8183333592
2.0748338536024242,24.726787705898772,3.3189808769831877,358.76694071482603,5.402076270751996,8298.209406299715,696103.6922759825,80194093.9593716,76893580.74842036,15972262278.552013,821225.0856606269,304632.54866342037,44194.6785915079,1483480.637765294,274815.9276764672,7876187.280067388,0.8766432144810724,9678678.524100658,1525626.987342909,4751853.162043128
4.535672977712387,17.061589442876432,2.0596782306512376,321.11018013141296,3.9569727413337095,8338.914802685445,619873.8994641209,110457627.87948258,79530454.3846913,18199007181.886917,1259682.6872540892,423390.2786119644,41570.76982158006,1236255.6381318395,338636.29281760595,11881796.126550239,0.5993153334722151,13498258.827321265,1887895.5015208954,6387315.110627984
3.8708756653739957,6.04417623795615,4.011022214955256,321.1343777624938,3.0799176376425423,9502.05104690494,725577.7658634249,146405785.76614398,154877793.3151336,19158264899.25034,466690.21704256407,561840.5503906495,42499.626249066816,480028.88187990204,282857.9910272731,4182448.8321316154,0.6309048511322576,4987835.331287857,1201770.033952894,2864381.811048846
4.877338741524236,5.642422782959866,3.5578435235197605,376.110437094848,8.389215683490812,7906.474327947198,690726.8460066767,51771454.50874199,51517193.531309105,10335100032.36841,469720.5373972693,229798.3246608763,45430.5510232348,1448281.610262482,985772.7203921635,15036686.031678827,0.9075929414482659,17516170.913356707,1168353.8577318932,7007077.4955174625
1.7639564303008881,2.5830661764165708,3.940263853154678,405.8113635451896,8.253448661503157,7991.955209874467,760183.3888678333,54413346.42388432,57054598.98544746,10770754920.944818,45193.38558972833,238831.8711449529,50336.10282777556,422154.5243189636,399451.8564973706,2167735.935491735,0.9458506555043505,3039678.419135845,813368.7296674361,1826594.8693793844
5.608839397881814,1.3348377514143284,1.937448344485682,387.1634028401989,8.582640402294055,7544.273894966138,672622.9947042001,40577204.12222992,28054044.721179817,9630580594.240463,74952.42735766005,165568.55184339522,46192.159596647,569847.5429265649,1176780.6086579557,6331851.898230896,0.8457244673013841,8124672.209412064,755119.6959568262,3463343.765760848
0.25,16.172474890548873,4.671495236423254,406.58799574051045,6.306308481684581,8503.471289483183,821629.3800579008,79286594.33360846,90190334.89789121,7396570441.608894,105349.67862352109,418203.3941871393,51776.5058367785,305921.288848119,207703.18568537795,707559.438862987,0.4871560340033838,1272960.4192332625,935482.529970905,1359802.6697153258
3.3152274614675927,13.446209794316802,3.0072163489311463,417.2316887925504,5.553744006999902,8186.709447761552,806781.25002876,76748050.44228074,69670673.53659786,17180219836.682285,156672.66758595512,266180.702536156,53893.532421838194,1322615.3685177672,401791.0385548307,10117263.036154503,0.9429423885271945,11895562.97564894,971640.6270624767,4936828.285612123
6.0,14.23458796514128,1.0,413.55382727564074,1.0,8899.411742207998,884041.9507268309,272807893.5840233,115839144.0,66114112390.28969,175710.3053370653,545777.7120923651,54795.80570324122,446282.95442280924,160807.27754934697,5331914.350880593,0.725739247172452,5993800.3885559905,1068651.667806104,3066585.130658101
5.5968852693573545,1.0,3.630946778948565,401.7536188270245,8.99,7922.814805326564,743961.9223363841,52276477.083437,52575720.84786987,10721463418.662205,39273.14948721493,226150.12387350388,49324.62848083201,474806.1819374999,1173510.4357369274,5145476.282562746,0.9415220452920671,6843117.528718005,791157.8866289256,3072197.062868261
0.25,11.814483354582928,5.0,417.493177708133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000000.0
2.68055447121312,22.15297741246547,2.1453019469940413,315.15234203804556,6.642288527463152,7750.578155706158,554792.5445702972,56017504.93904547,41418323.526887186,8841680483.706833,1529830.571567184,280362.47157254186,40833.50740865909,1999135.4699520099,398048.12065306486,12853828.389994225,0.5823344795227592,15291845.488007959,2092373.6942931875,7189655.523629174
3.4187933429988933,14.996762097016273,2.484157202705158,410.00777679170153,3.1722296177677896,8591.933686734761,839550.11463169,118277488.05262606,95920881.30759999,27907768607.654682,184259.40337793494,330726.5180928614,52896.87472917693,887216.8962121557,248518.59718648402,6922412.211788517,0.9190365981177573,8111044.579916334,1032401.4516963597,3736082.9783351375
4.249938722368638,16.425360284509743,1.400904994349744,414.3357813616663,5.351486636017197,7612.225716227773,732127.8358233592,58992923.31325495,32455927.07415984,15136432756.429346,245727.22016917955,188560.85226488148,51401.05957364163,1895132.5280950645,523179.7230377779,17362184.92635634,0.8307684181464471,19831898.237062827,985467.2817087665,7596100.027396375
4.6542952778006565,17.07165068627519,1.3138320327023703,419.2307982752478,6.118595642582223,7502.7713105087305,728252.0121828222,48358729.24460363,25365529.671337098,12489276284.881538,233480.58637961498,164297.97354102382,52451.619187580916,2526111.994237649,698460.9110863616,24756465.140063,0.8225739686448481,28033489.66457459,969235.369872946,10313731.924731143
0.25150030153384456,12.304488281714216,3.7093368974955077,408.7963586737759,3.8680745844317412,9322.225690684389,922841.6266469507,140848061.6993651,143228803.6711651,7448222227.461785,37946.91329726385,661221.1863140127,54483.35152568099,132209.52488063084,103869.50099007979,333407.75464609737,0.24527897282601127,623970.132042489,970110.765634899,1178100.809649062
4.122324335939105,10.86985781363731,2.226215271632692,411.0130521301645,6.726411557177672,7774.693130124951,745011.0093685148,56762807.91807978,42980478.57094309,13777803162.891666,227882.81421871478,199420.17962073235,50999.108199363276,1592360.3444142595,606457.83618746,14416692.646741344,0.9074394679399017,16666509.935542427,980668.5167173545,6536171.82856483
0.668191709872526,14.339999442203483,2.144903611323653,411.3391764261052,6.821813803213505,7750.459437873904,742779.0876083088,56013835.81825329,41410633.04970677,13336015176.07901,89310.0515398527,202716.98078113928,51015.26860294062,511350.1083665208,222672.3799505431,1437150.1712938468,0.8783422417017404,2222187.9282138515,839839.5985860354,1580568.9079906526
5.470563637031456,13.10575812216152,1.5733805772052147,416.0158464877029,8.99,7462.895287667367,717430.0291427658,38062098.0559274,22782382.40620975,9781676544.989218,321228.6365066834,142083.063755241,51425.17616686982,3096327.8180599893,1139252.59670946,34567273.4308618,0.8589931940627602,38854279.02179812,1046121.5609371166,13997547.901536489
5.284630417320525,20.902890481122572,1.0,416.4923185210698,2.405855601583913,8005.307791103999,783453.9163259305,136403946.79201165,57919572.0,33304234750.776943,207282.36515430006,346762.73558025685,53128.371757162895,1102779.1500199998,272456.79025311425,11817416.505127532,0.7311658398437003,13245780.817157809,998741.5892713345,5414001.861657271
4.336488941628479,19.983191158561457,1.5719228330987325,422.53708476531796,2.370758247649017,8516.666255904169,858094.630942012,152208109.82164237,91045097.71010603,39587448236.3616,110941.26679780352,338286.9479085518,56836.1677901714,904077.1589970955,214186.27116102018,8356489.846345964,0.8691083897771615,9531589.444294252,977552.5639957197,4154749.045427137
4.51645327031203,10.270208149949333,2.294701532767086,410.1945764396427,2.1539713303592487,9162.905547051454,907424.6216269826,172180930.87865934,132908130.6456136,41443138341.86809,146300.9209367036,410186.09887254937,54478.73581558773,545433.0485835987,224625.19877288997,5297320.275805541,0.9098484705697595,6121857.258977618,1062888.4481107376,3103507.5344366105
1.9365089385264462,4.640842171495761,4.407059444429241,400.2491136565795,6.461988643086195,8424.66026067146,798704.7066619598,76850842.4421049,85084998.93329982,14471766248.518127,83919.94064796006,309123.352744746,50150.71297601012,483980.7932833662,315925.46219237207,2595887.638120682,0.9531455566207802,3445944.6065724306,891049.3075705913,2039697.5097614015
3.857425102833936,7.571252779344745,3.17308881032345,405.45827062055827,5.6571984273036575,8246.032337005634,789117.5950754074,78581497.38320222,73513578.32476938,17052745977.835297,179850.83025749167,278868.1694034864,50873.18042716383,948394.300961821,469656.02710615884,8222722.503822486,0.9359459410964515,9691646.01231763,977214.4576699047,4207763.128442448
2.198436904826828,7.150416125783287,3.110655765836506,381.5925688156404,6.858888360990857,8038.287043586285,716121.4748416273,64909502.39704818,60055950.19886088,13777745776.590027,201293.97444905917,251978.7643463188,46315.528578424644,715797.990004458,342716.4406409532,4134451.580841285,0.9074356883391622,5239281.540065121,925453.7363342727,2671880.9163559796
0.3119176892157787,22.290475411818065,1.0,419.03552552636074,1.902109136051198,8899.411742207998,896687.7893674446,272807893.5840233,115839144.0,15838724791.182285,14771.905264215677,998539.7468122034,56709.057610151634,70266.62344990337,34883.17426509882,148220.5027757269,0.17386279253463205,310079.35810088075,920359.1063738682,1023718.8924074951
2.535780517633236,5.367906923669697,3.4768773930800903,391.59334752825714,5.721213661755893,8354.679765862833,772127.9917512106,81939379.95796393,80551700.20146985,16937092854.838665,128165.47039946611,299505.6557881764,48378.635376112805,537167.2843330656,317195.0571767792,3442408.280888943,0.9295982788967961,4345149.257774901,908648.1419165396,2357031.2278415067
1.3919897174565543,20.887364076623502,2.6805258274135975,410.3072397041327,5.1171543320996316,8069.871333330726,778512.2067633278,73137024.64404537,62101963.46349657,16944347225.924,156729.94604313324,248479.6209373273,51599.002833022576,951123.3460761684,223400.06608765913,3854251.8180433274,0.9299964375969464,5080374.233040177,943312.0241397918,2636770.101819851
0.6422144125149708,8.717783771837334,2.525313657027116,386.4514080122736,3.7771569664207054,8616.465785683224,790148.9825281585,119035682.7788873,97510057.45384356,14706476184.27728,62439.43105509883,502144.005410588,48031.71491267509,180753.4722921015,110737.91063247604,543784.7482136574,0.48430206057358627,883307.8460509101,861204.8793689406,1155640.8280525773
6.0,6.058810645832459,5.0,396.30429717809267,5.2797770108156525,8899.411742207998,844248.6669189617,98774992.45726267,115839144.0,17406939097.112526,372313.69129362574,379158.27532063803,50374.352189168356,1123499.356806136,804036.3877467348,13664128.514240107,0.9553859546158396,15642038.610982146,1225461.7699547955,6439474.640282178
1.014823623731968,9.187345839397564,3.2108513680668356,396.28541918426305,5.124693212039545,8259.537797838497,771332.986195896,78998900.28055379,74388454.79761824,16316075894.913717,97005.1751709218,292786.31788404135,49014.75130778563,415752.58266101935,201356.89964307356,1486617.3132318351,0.8955135453442475,2152741.5468437136,876597.6991646563,1594178.2147792275
5.339812150243902,4.72058576069107,3.1673463632742886,385.7449307796261,3.5839717041544175,8999.161771945617,830926.5979667522,130863373.47730906,122300897.15773556,27652411547.778694,218811.94148545177,396315.69850389834,48617.84324073871,507598.30734236684,414139.14627456345,5650854.607399315,0.910627381067369,6621209.904256984,1058737.7012241497,3265807.6693098107
3.21385536578724,9.202786896683545,2.3207428695794463,388.3746455157334,8.881982401264645,7629.950182296854,684463.1273943051,43225135.2819835,33604108.43202334,10022819663.29385,373875.7443484009,177292.3039101826,46511.621134083674,1533431.5602081097,623850.2790789312,11567571.164616248,0.8801695533980992,13771364.625037372,1065968.8219250028,5656423.69693746
3.277520062617751,8.597596589147642,2.3889133317905786,392.4160867608125,1.1909543849721644,11383.077537597954,1115183.7577010887,349568643.3191419,276729675.4448086,79974339758.89723,120885.84103096391,686004.2685588474,54768.61507766254,184622.17380840617,79468.04725163378,1414887.3615328202,0.8778839347809273,1733746.1976705226,1247452.6762696505,1825368.0754931578
5.779670219782452,11.978865045033256,4.2377304454442815,385.06772667715853,5.780576405094324,8626.792453994178,788217.5500614041,90349357.65793101,98179013.46060087,17025355685.803291,840749.3050313364,342688.0206471813,47833.38233842497,1880792.3446078387,765027.6219460267,21946772.03331797,0.9344426153161856,24640425.38221026,1637593.6475467347,9851068.774950154
